date,AAASPR,BAASPR,CAPUTIL,COMMCRB,CONSGOVT,CONSPRIV,CONSSENT,CPAPERSPR,DEBTGOVT,DISPINC,DIVYIELD,EARNINGS,ECONSENT,EMPL,EXCHTRW,EXPORT,FEDFUNDS,GDP,HOURS,HOUSEPERMIT,HOUSEPRICE,HOUSESTART,IMPORT,INDPRO,INVENTO,INVESTM,LIABCORP,LIABHH,LOANSCORP,LOANSHH,NWCORP,NWHH,ORDERNEW,ORDERUNFIL,PCEPRICE,PMI,RETAIL,SHORTSPR,STOCKPRICE,STOCKVOL,TERMSPR,ULC,UNRATE,VXO
01jan1997,.86339998,1.5066996,83.823303,.022939235,-.52107906,1.0485725,118.7,.28,-.10269165,.94793439,-.12940001,.6138556,14.36666666666667,.62046552,4.8394995,1.8820299,-.00330019,.64348805,.85511571,1.9422626,.43920323,1.0995606,4.1826844,1.8916453,.54723811,1.9990734,.63559979,.37851852,1.7661867,-.026120799,6.5184822,.63123733,-.14453882,.14669809,-.17593788,53.56666666666666,1.6504245,-.21670008,7.7792978,.19073221,1.5033002,1.3527565,-.099999905,21.7516
01apr1997,.87659979,1.4899998,83.709396,-.023732515,1.2875293,.4491865,125.4333333333333,.54000002,-1.2352066,.88230842,-.070299983,.34148759,8.633333333333333,.71650064,1.3826919,3.9199069,.24660015,1.6483396,.47382361,-.61177236,.31643647,2.979816,3.3013012,1.4185075,2.3277965,5.9391956,.63157541,1.2294484,1.9630175,-.50652105,.80107254,3.6327503,2.9908898,.050718311,.12825029,54.9,-.21695073,-.47660017,4.8265309,.023093456,1.6500001,-.55856448,-.23330021,22.304501
01jul1997,.92670012,1.5134001,84.1828,.015047872,.46189103,1.6894014,128.0333333333333,.46000001,-.62197876,1.1698527,-.19789994,.78098041,18.76666666666667,.57871711,1.4029237,2.2898226,.009999752,1.2430898,.57609046,3.3878007,1.136351,-1.2498686,3.6182702,2.2687182,1.5722895,1.3903711,.83594978,1.9214797,1.4921929,.16975541,3.7402029,3.0256736,2.911757,.95262384,-.28740788,55.96666666666667,2.1621664,-.48659992,12.032289,.12594225,1.1966,.17155817,-.13329983,24.972099
01oct1997,.96999979,1.5299997,84.698799,-.058890413,.50061238,1.188133,129.2333333333333,.54000002,.28322983,1.4620445,-.01820004,.92396289,18.23333333333333,.78998137,.93353546,-.13936284,-.026599884,.85514826,.46090168,.93108982,.96711391,4.9737034,2.1344612,2.4762354,1.6228687,1.480944,3.7778857,1.3664991,1.6876982,-2.184927,1.1557873,1.2304761,1.310465,2.2526088,.083218776,55.53333333333333,.45413536,-.41669989,2.2298055,.04253307,.81669998,1.289682,-.20000029,27.860201
01jan1998,1.0799999,1.6666002,84.002502,-.0011352482,-.35849813,1.0064474,133.1666666666667,.41,-.26044083,2.0833769,-.093999982,.61935508,14.06666666666667,.60874635,2.5058224,.46707588,.013299942,.99452454,.63375258,8.3028822,1.1883452,1.7256736,3.6809707,1.1176649,2.3058999,4.2678947,2.2784591,.68640822,2.2607841,-1.7044097,5.3806834,4.3982487,-2.2126606,-.20616311,-.022017637,53.2,.70571637,-.46670008,7.1520081,.054636128,.53340006,1.0898699,-.033400059,21.454901
01apr1998,1.04,1.6566,82.973999,-.064325899,1.7350303,1.7456139,137.2333333333333,.51999998,-.65792084,1.3656445,-.102,.70231527,15.33333333333333,.63103807,1.2383219,-1.1099248,-.019999981,.92154694,.52112961,-3.277585,.59079641,.87298566,2.2660904,.67134756,.75802255,-.61950278,2.0359409,2.0736649,1.5160776,.091968998,.17406113,1.3346664,-.063259847,-.64328289,.011915181,50.66666666666666,2.2264702,-.52330017,8.2976599,.064190701,.62000036,.70170146,-.23329973,21.5811
01jul1998,1.2866998,1.9233999,82.171997,-.054232903,.75043595,1.2955946,132.2333333333333,.62,-1.2650299,1.0023464,.059499979,.43921351,1.500000000000001,.56359911,1.582962,-.46603242,.033299923,1.2447879,.11159897,3.9824073,1.0302094,3.6836963,1.3420882,.73668206,.90726799,2.5384231,1.1450496,1.5842097,2.727263,-1.5649886,1.8082086,-2.1719046,-.88398099,-.71674603,.048760552,49.06666666666666,.043249324,-.71000004,-2.3454022,.081125334,.38000011,.27587497,.13329983,33.5084
01oct1998,1.6633,2.5799999,82.119904,-.06125813,.58833963,1.4343566,124.1333333333333,.83999997,-.17996979,.78850895,-.040799975,.59736645,1.133333333333333,.60156387,-5.2434282,3.633539,-.67329979,1.6029617,1.224326,5.8568921,.85782623,5.4282289,3.1884665,1.4294988,.96937907,3.039634,8.8038702,2.0733111,3.2584851,.73997867,-.44779348,5.2433987,1.258691,-1.8375282,-.037693214,47.9,2.9095023,-.60669994,3.4786296,-.023643021,.41669989,-.20941304,-.099999905,27.555401
01jan1999,1.4366999,2.4199996,81.916603,.0031849686,.67758083,.96559608,132,.41999999,-.39361954,.89989585,-.14700007,.55701321,11.06666666666667,.59146202,.62223035,-.12815951,-.12669992,.94202065,-.15222165,-.31219059,.72268748,-.757653,2.554189,1.1001614,1.7456738,2.7089052,2.4035468,1.0685366,-.13039322,-.27564088,.91683245,.74799168,2.8525865,-1.0184228,.0071000354,51.56666666666666,1.8488419,-.32660007,11.492538,.14648783,.57660007,.44576529,-.13329983,27.5044
01apr1999,1.3933001,2.1999998,81.705299,-.0015129437,.3754966,1.4474705,137.4,.44,-.80828094,.2250158,-.075099945,.62555456,13.16666666666667,.63533968,2.2997293,.94593358,.013399601,.76621866,.56964588,-3.4798319,1.0110276,-8.2271528,2.784456,.95556086,.52262217,.062395848,2.9254103,2.1031792,.42908457,-.33662379,.77703953,2.2615883,-1.2634928,-1.1817709,-.0019233353,54.13333333333333,2.0674825,-.29339981,5.4703169,.06973327,1.0867,.14815374,-.0333004,24.910101
01jul1999,1.4434004,2.2167006,81.513397,.068839759,1.205689,1.1223671,135.4666666666667,.60000002,-.78371048,.67993325,-.0042999983,.618801,12.46666666666667,.57938832,-.94164133,2.8708,.34660006,1.3011583,.61950809,-.77188098,1.0546389,4.7347445,3.6221387,.88701266,.99267316,2.7069006,2.441124,2.1051426,1.8591708,-.74388134,2.6893127,-.60632032,2.4913263,-.16156532,.022344222,55.13333333333333,2.1201303,-.44329977,.92989391,-.14124751,1.2332997,-.059235159,-.033399582,24.8132
01oct1999,1.3467002,2.0999999,82.061996,-.00024372117,1.5488023,1.4545777,136.4,.86000001,-.073329926,1.4907604,-.019199967,.35832128,17.03333333333333,.68646318,-1.8549408,2.4379511,.21340036,1.6853038,.41600847,2.0186343,.58192801,.24203318,2.3835046,1.754721,1.8760544,2.6444049,5.1695204,2.1012437,2.1619117,.3797051,1.1633068,6.0307717,1.310732,1.0058209,.10538609,57.70000000000001,2.2395458,-.26340008,2.2843132,.13479471,1.0966997,.47288442,-.16660023,23.42
01jan2000,1.2333002,1.8499999,82.031197,.044010803,-.7102564,1.5245699,140.8666666666667,.38999999,-.63058853,1.8964286,-.026600003,.42361659,15.06666666666667,.58837181,2.1343806,1.4296228,.36999989,.3611069,.53479522,1.3103225,1.3401109,.26153833,3.8423171,1.0053905,.28925434,-.70575851,2.6366832,1.3133509,1.6747649,2.2420349,-.44203883,2.444437,-.56303769,1.2841253,.097126998,55.79999999999999,2.30918,-.15670013,3.2709272,.25051478,.96000004,3.6150148,-.033400059,25.814199
01apr2000,1.5899997,2.4165998,82.186203,.04363,.97283286,.96121079,140.5333333333333,.72000003,-2.2322998,1.0998082,-.019400001,.71603978,8.833333333333334,.59048069,2.9151917,2.8021238,.59660006,1.8146014,.18431149,-7.3228321,1.3016012,-4.4579582,3.0572405,1.2029853,1.4383672,5.7515235,3.3628902,1.8161894,3.0261834,2.1360464,-.84253156,-.98895156,4.0878258,1.4153318,-.22967397,53.1,.074304864,-.55999994,1.9801873,-.10307449,.46339989,-1.7644572,-.099999905,26.8144
01jul2000,1.7133999,2.4266996,81.303398,.01172051,-.43395388,.97717506,142.1,.47999999,-.50183868,1.1545373,-.039900064,.47649845,9.1,.19018434,1.7975637,2.4124823,.24669981,.1334673,.060093515,-1.0238997,1.3533006,-5.3728809,3.4300153,-.097309843,.87365174,-.98609251,2.6251943,2.0787175,1.532125,1.9053919,7.0837646,1.3069621,-4.7617521,3.5773408,.13397866,50.7,.88276553,-.50330019,1.9322389,-.071002305,-.12339973,2.0015237,.066699982,22.565201
01oct2000,1.8365998,2.6465998,80.355698,.0055457647,.6000734,.85640699,132.3333333333333,.44,-.74244308,.35680667,.077299953,.65144956,.3666666666666665,.20288506,3.1255512,-.85107797,-.046700001,.62095702,-.40223974,1.4897009,1.0445672,2.6469827,-.0195639,-.21084593,1.0567259,.19139388,.20986846,1.4718139,.46490386,1.8077813,10.830909,-1.6063908,-2.8842499,.74320912,.027605442,47.03333333333333,.68420434,-.45660019,-7.6841564,.10502292,-.44999981,-.52844661,-.099999905,29.323299
01jan2001,2.0267,2.8299999,78.556198,-.080254912,1.5235575,.39950195,113.9333333333333,.34999999,.88955307,.90207094,.069800019,.33384225,-28.83333333333333,.15579577,-.39772606,-1.4910382,-.88000011,-.28558075,-.050754745,5.7463441,1.8644485,3.8747306,-1.6113974,-1.3279395,-.98502612,-4.6430655,.5574922,.04324175,.55273414,.93580782,-1.7967918,-1.0765724,-5.0455203,-1.4963851,.096280649,42.5,.63868237,-.77659988,-6.8628607,.044333659,.23330021,2.6873786,.33330011,29.5847
01apr2001,1.9533,2.7667003,76.886299,-.022606883,1.7264884,.23614435,114.9666666666667,.38,-1.0927429,-.17478622,.018400073,.56891215,-9.833333333333334,-.26751217,3.4157102,-3.3511233,-1.2665997,.58285344,-1.0911839,-1.1433281,1.284084,1.5456258,-3.1055825,-1.2698756,-.14345086,.14260644,.55440146,2.2066114,-1.4506906,.75523704,-.3983964,2.2908735,-2.9296567,-1.7806697,-.19708622,42.4,1.0315174,-.66670012,-3.4100435,-.088453129,1.6099999,-1.4185706,.16669989,25.8951
01jul2001,2.1266999,2.9699998,75.241302,-.076558292,-.098850325,.34212708,109.1,.13,.76890182,2.2811835,.1006,.39768574,-12.96666666666667,-.30053812,-.9304812,-4.9956727,-.83000016,-.41590324,-1.0855947,-3.6778569,1.2710358,-1.878469,-2.0154262,-1.3883451,-.67880559,-2.1875656,0,3.0046363,-2.3341594,-.048174232,-.055074744,-2.6345611,-4.3856311,-2.4749959,-.1101802,45.33333333333334,-.67916167,-.32669997,-7.6183414,-.12547746,1.8099999,-.26463467,.43330002,32.346199
01oct2001,2.1532998,3.1532998,73.959702,.0010497977,1.6377674,1.484252,88.26666666666667,.13,.94649124,-1.2717961,.028299928,.24446854,-17.43333333333333,-.60736018,.82129633,-3.2162569,-1.3634,.27200258,-1.1648347,2.4600623,.72600871,-1.8719705,-1.4124291,-1.0524548,-1.7829633,-5.0795951,-2.5902734,1.0704653,-3.0118175,.47939217,2.7233367,3.0000503,-1.3189729,-1.9673373,.23712656,43.4,3.331568,-.22660005,-2.2538941,.051879063,2.8632998,-.3546764,.66669989,26.913099
01jan2002,1.5465999,2.8799996,74.112099,.072390191,1.7158319,.30558476,101.1666666666667,.079999998,-.084701538,2.2291892,-.018999934,.29689044,11.26666666666667,-.32342422,2.3928149,2.1723354,-.4000001,.8707093,-.88536584,4.9013796,1.1348643,9.2991343,2.9011405,.73568571,.076356016,2.9076142,.63626373,1.3384702,-2.2304575,.43335578,-.28431824,1.1367249,.16578457,-2.4399602,-.21435721,50.2,-1.4587824,-.013299942,1.2888055,.037230521,3.3567002,-1.6926653,.19999981,22.7995
01apr2002,1.6133003,2.9233003,75.003899,.021101167,.76501346,.51213509,108.3666666666667,.090000004,.57284164,.67472535,.10249996,.057728082,14.36666666666667,-.095366038,-3.813818,2.7560754,.016700029,.60390824,.27938709,0,1.1189928,-1.8746887,3.3116128,1.5427285,.73631018,1.6297961,.14084832,1.7132214,-2.7461283,.31106669,.073385723,-1.8936265,.78019315,-1.8908153,.28022364,53.03333333333333,.97225136,-.03670001,-5.7432017,.034585927,3.3866999,.73004252,.1333003,27.02
01jul2002,2.0899997,3.3666997,75.327698,.079156563,.53255731,.72191894,95.2,.090000004,.42007828,-.087219179,.28110003,.39264122,3,-.063035592,-4.1920209,.51898748,-.0099999905,.44358546,-.33435908,1.7921282,1.4634795,.37382743,1.2515287,.58547068,.60333622,-.14814042,-.35248673,2.0488758,-2.5351233,.90580195,-.094583832,-2.8470221,1.1483598,-1.5548699,-.071870856,50.33333333333334,1.1877044,-.096699953,-17.748489,-.020618193,2.6167002,-.24900347,-.099999905,39.891499
01oct2002,2.2733002,3.5932999,75.311897,.03466351,.76815343,.57305229,81.73333333333333,.13,1.1965485,.5920099,.025900006,.55595016,2.333333333333334,.0081665432,-.21190381,-1.6478382,-.2967,.15470262,.099924535,4.2989287,1.0599724,1.8870414,1.637658,-.022193346,.731489,-.0617438,-4.1086836,2.5003045,-1.5322775,2.8722417,7.1362438,2.3658657,-3.3121645,-2.4364901,-.14931011,49.7,.40791687,-.11000001,-.75584704,-.086360693,2.6733999,.310608,.13339996,33.041801
01jan2003,2.0833001,3.1999998,75.852898,-.010157202,.11670378,.4692196,68.33333333333333,.090000004,-.087249756,.23488773,.081900001,.46089843,0,-.11748293,-4.7618313,.10117126,-.19330001,.55323142,-.53477019,-.86358362,.96996111,.36548576,-.50906551,.62216121,.60722476,.76626492,-.073612288,1.8558999,-2.0472498,-.26525915,2.7264469,.32424352,2.3565478,-.64296353,-.10946871,48.79999999999999,.87987846,-.093299985,-3.2135589,-.10357284,2.7632999,-.43534264,0,33.708698
01apr2003,1.6900001,2.8533001,75.373802,.0069968086,.94161296,1.1167743,82.7,.11,1.1898727,1.2114813,-.15350008,.098446794,-1.166666666666666,-.17648959,-4.7642217,-.14853913,-.0032999516,.85658097,-.26644501,1.7197733,.91553837,1.0125264,1.403556,-.75017381,-.30810997,.68776846,-.36886939,3.960422,-2.1833405,.046386667,.86173046,3.7287159,-.6741612,.38146043,.053559419,48.03333333333333,1.0027306,-.20670009,8.7007885,.13910979,2.5799999,.47272331,.26659966,22.842899
01jul2003,1.4633999,2.5734,75.942802,.041434348,.23429926,1.4561611,78.56666666666666,.12,-.31836319,1.6756232,-.084599972,.17582457,16.33333333333333,.01023579,-.17890127,2.7435076,-.23000002,1.683953,.16397525,5.2815719,1.112685,7.469161,1.6402103,.66093385,-.058560658,3.5789607,-.44444123,2.318676,-2.0636544,.86958158,-.51024669,1.5229449,1.6416299,.17335662,.1159208,52.2,2.7492123,-.086700022,6.4512014,-.0087150829,3.3033001,-.75367808,0,20.587299
01oct2003,1.3700004,2.3766003,76.7304,.046585284,.60654569,.67577159,89.66666666666667,.15000001,.81752014,.26314577,-.023299932,-.12870139,27.16666666666667,.23394933,-5.8517938,4.2117033,-.020000041,1.1416206,.45130056,1.7904819,2.3778794,7.4422917,3.0205693,.97303116,.5435816,3.3133831,2.4203596,2.1863935,-3.3346829,3.6311409,-2.7047641,3.7204423,3.6670287,2.533669,-.00037647615,57.90000000000001,.46308875,-.079999983,5.4385824,.028097056,3.3699999,.42333725,-.29999971,17.214199
01jan2004,1.4366999,2.2533002,77.309303,.10576388,.44994047,.88584256,91.56666666666666,.12,.36395264,.45951822,-.049300075,-.098252825,31.23333333333333,.31083089,-2.9394503,2.6869476,.0065999627,.53233451,.43531859,1.1259758,.93957126,-5.9366693,3.1539645,.69967848,.781636,.19821468,.28943554,1.4307686,-1.8255,3.718833,2.6421444,4.0222173,.17319861,2.235568,.20504206,60.43333333333334,1.8098669,-.086599946,7.023304,.15415758,3.1033001,.16200091,-.1333003,16.444901
01apr2004,1.3267002,2.0633001,77.789902,-.064893283,.26653346,.62024742,96.3,.13,.25029755,1.1393607,.067700028,.035610154,30.63333333333334,.54740101,3.1121016,1.5282795,.0067000389,.75918704,.10555211,4.1890903,1.8135183,.98557037,3.9898539,.57004458,1.0268272,3.9167848,.21652649,2.4963908,-1.4992918,.14220384,4.8449268,1.0174642,-.17858185,2.3581581,-.03003992,60.83333333333334,1.0477655,.066699982,-.91480333,-.030511668,3.5232999,.97419554,-.099999905,16.2456
01jul2004,1.3400002,2.1466999,78.231201,.069183327,.1828005,1.0997783,100.3666666666667,.17,-.097839355,.65078562,.079100013,.28780881,26.5,.24984634,-1.7573892,.75704426,.42330003,.94088733,.59040493,-.49802905,3.3865681,2.026813,1.318886,.55530828,.85643965,1.5394446,.43165836,2.240298,1.5879683,.52011454,4.3710728,1.959543,.62498724,2.1798134,-.21346623,58.6,1.5355921,.05340004,-1.689817,-.090235062,2.8165998,1.3076621,-.16669989,15.3479
01oct2004,1.3134003,2.0134001,79.279503,-.0037263546,-.055026706,1.0818233,96.06666666666666,.18000001,.68431091,1.2551268,-.052000046,.093978569,23.83333333333333,.42845252,-5.5423331,2.2024071,.51670003,.99668783,.53381914,.78607535,1.5665548,-.59187192,2.1646645,1.413119,1.1138299,2.0649769,1.6376268,2.8770635,1.1602795,-.083973981,1.3817631,3.8414426,1.6374117,1.0541902,.1685742,56.56666666666666,2.4999378,.056699991,5.0883284,.17409842,2.1665998,-.041987851,0,13.8642
01jan2005,1.0233002,1.6700001,80.25,.099294938,.49841848,.58177519,104.1666666666667,.19,.28108978,-1.1793489,.0085999966,-.087076031,16.56666666666667,.34694797,-.66265607,2.3130436,.51999998,1.1008787,.20252004,.90671104,1.5821109,5.269165,.95655394,1.4213541,1.6932859,2.7725279,1.1934159,1.2087041,3.1591954,.41814667,.14547849,.82422274,.46057603,.84113765,.15608327,55.83333333333334,.89345735,.066699982,2.5656657,.086550407,1.76,-.41758409,-.13329983,12.742
01apr2005,.98670006,1.8133001,80.398804,-.021468086,-.056997865,1.1281592,102.2666666666667,.28999999,-.24053955,.94549644,.076500058,.22944552,11.1,.54636049,2.7359402,1.7676648,.47329998,.46050388,.62170285,1.5399462,2.6898754,-.98635268,1.3233551,.50535345,.20733534,-1.3395547,1.0413119,2.4445009,3.1602385,-.53989762,2.3422685,2.0854168,5.1815977,1.901419,-.23717764,51.79999999999999,1.9698151,-.079999924,-.87011969,.011540257,1.2966998,.8227219,-.20000029,12.2103
01jul2005,.87999964,1.7666998,79.721802,.082578391,.33014116,.96599519,98.86666666666667,.30000001,-.34337234,.29520926,-.011900067,.41254634,8.799999999999999,.55057275,1.1969545,.24005568,.51670003,.88738143,.21644197,4.1538954,2.5968196,2.3447397,.65535456,-.45958823,.33697253,1.3130261,.61962438,2.5932634,2.4815335,1.2419745,1.9761171,2.3855455,-1.7201756,4.3376751,-.084546536,54,1.8289003,-.10000014,3.5326684,.016354844,.85330033,.45154703,-.13329983,12.1664
01oct2005,.89000034,1.8467002,80.172699,.042753428,.077737898,.29651484,95.76666666666667,.38999999,.92527008,1.2727584,.046700001,.25562632,9.333333333333334,.35607472,1.4067277,2.8483112,.51999998,.62947756,.6591081,-2.6834023,1.5915889,-1.5033028,3.1451797,.96598727,1.2654555,3.1990538,.82023627,1.7778913,2.2187333,-.72267687,2.9983332,1.8921835,7.1339197,4.7551231,.273375,56.33333333333334,.4813104,-.15330005,.5152247,.06221607,.6632998,.55043584,0,11.8896
01jan2006,.81999969,1.7367001,80.604797,.039509192,1.261757,1.1089444,105.6666666666667,.23999999,.25205231,1.926706,-.024999976,.4323346,11.8,.5932675,-1.021112,3.7298901,.47669983,1.321521,.96764898,-.5701496,1.0104661,2.4668953,2.1034341,.93530047,.84465051,1.4737568,1.083293,2.3101673,2.7281795,-.52489847,1.4435868,2.3668375,.099097021,4.8485832,-.083838098,55.03333333333333,2.7416484,-.063399792,4.1838784,.12919061,.17670012,1.2639625,-.23339987,11.4803
01apr2006,.82329988,1.6666999,80.742203,.063482799,-.029738799,.50532591,106.6333333333333,.38,-.2972908,.24424285,.051100016,.4375132,13.2,.38280708,-3.3620713,1.9358877,.45000029,.23342519,.24403882,-11.465861,.30530646,-13.368857,1.0841004,.59967148,.98236352,-.64689094,.6711396,1.9737251,3.3290589,1.1233484,2.9382403,-.58606261,-1.4439217,4.5585394,.14559893,53.63333333333333,.40230426,-.20340014,-.097996138,.084104344,.36670017,.15085509,-.10000038,14.1776
01jul2006,.78329992,1.6966,80.617996,-.041105118,-.14354399,.60528302,104.3666666666667,.40000001,.10728836,.25837597,.041399956,.39729813,5.233333333333333,.31431091,-.57252395,.032872416,.33999968,.15451393,.5443176,-11.561901,.28492802,-8.5884886,.9362455,.37935004,.91793132,-.38655257,1.2628983,1.9800737,3.232753,-.76434743,2.0241997,1.0619845,-.078482665,3.3338122,-.17111623,52.96666666666667,.61859584,-.33999968,.51307297,-.16052023,-.010000229,.46996665,0,12.1674
01oct2006,.75670004,1.6500001,80.268997,.064834028,.81767553,.96310526,106.8,.34,.49235153,1.3110349,-.081799984,.51837945,1.666666666666667,.27004203,.020807652,4.103415,0,.84825456,.33975631,-8.0383186,.58918369,-8.0924196,.12878138,.22006387,.37471938,-1.9591216,1.8325102,1.5930408,1.8709455,1.620591,.90373099,1.8007903,2.0378103,5.441113,-.10997538,51.03333333333333,.25924838,-.3434,7.5546503,.090929858,-.27329969,.91478676,-.19999981,10.5724
01jan2007,.68330002,1.6167002,80.411102,.031310972,.14720426,.55800426,109.8666666666667,.25,.44683075,.84836882,.002300024,.25431404,4.600000000000001,.40189549,.33846822,1.3875012,.010000229,.23521878,.026524832,1.6104132,-.35114929,-7.1726413,1.1901735,.87777925,.18013301,-.69041055,1.3526778,.55695248,2.0712121,.21877773,1.5058765,.65303189,-.25437585,3.9658172,.2939887,52.43333333333334,1.2243271,-.27339983,2.5455103,.13369933,-.30330038,2.1388912,.066699982,12.4443
01apr2007,.73000002,1.6465998,80.882103,.007116532,.90397257,.18517013,106.7,.5,-.62739182,.25574413,-.040300012,.73089385,7.966666666666666,.26221207,-3.1511834,1.5251395,-.0067000389,.57123667,.40269509,-9.8010912,-.44495183,-.70962316,.62558633,1.2203296,.6220026,1.0969138,2.651665,1.8141602,2.9326856,.46005449,1.8510711,.5205462,1.8427045,3.8878031,-.35131028,53.26666666666667,.95407712,-.51329994,4.8626261,.079035103,.11000013,-.46900687,0,13.9644
01jul2007,1.0233002,1.9000001,80.776199,.086775817,.45134926,.56201446,105.6666666666667,.94,.31553268,.088779256,.057800055,.44931301,4.600000000000001,.058197472,-2.9628301,2.9588864,-.17670012,.541803,-.35439751,-10.282127,-1.6114715,-11.838625,.40521073,.27515492,.74350166,-1.014497,1.8519119,1.2729039,4.8416018,2.5793319,1.7333804,.38407171,.40681818,3.6123052,.11757302,52.6,.77202576,-.76999998,-.36868697,.1190972,.42670012,-.58757085,.16669989,21.8773
01oct2007,1.27,2.25,80.946404,.061775278,.77160931,.28440228,91.19999999999999,1.42,.89044952,.067965545,.048200011,.073520981,3,.16813059,-4.9495831,2.9557796,-.57660007,.60599893,-.24265562,-10.077781,-.96299225,-10.028764,-.91102397,.30398363,.66097766,-1.2380396,1.0949032,.83976656,5.432507,1.8090845,1.1361043,-1.6979997,.43769771,3.1754162,.15913764,51.46666666666666,1.3027921,-1.1066997,.21932456,-.075635992,.87000012,.31814325,.1333003,24.443501
01jan2008,1.7933998,3.0867,80.754204,.08125706,.2200201,-.2661252,76.53333333333333,1.1,1.5532799,.27737868,.2428,.42382413,-17.8,.037592538,-1.8246391,.84584564,-1.3199997,-.57635748,-.29749393,-14.785909,-1.2833931,-9.1543694,.31156525,-.36964762,-.14604463,-2.6662719,-1.1560855,.29136068,3.5376606,1.1752359,-2.8554878,-3.6501398,-.04264177,4.6852145,-.093178168,49.79999999999999,-.76797229,-1.1334002,-10.127202,.036010899,1.6200001,1.7789598,.19999981,27.436501
