date,AAASPR,BAASPR,CAPUTIL,COMMCRB,CONSGOVT,CONSPRIV,CONSSENT,CPAPERSPR,DEBTGOVT,DISPINC,DIVYIELD,EARNINGS,ECONSENT,EMPL,EXCHTRW,EXPORT,FEDFUNDS,GDP,HOURS,HOUSEPERMIT,HOUSEPRICE,HOUSESTART,IMPORT,INDPRO,INVENTO,INVESTM,LIABCORP,LIABHH,LOANSCORP,LOANSHH,NWCORP,NWHH,ORDERNEW,ORDERUNFIL,PCEPRICE,PMI,RETAIL,SHORTSPR,STOCKPRICE,STOCKVOL,TERMSPR,ULC,UNRATE,VXO
01apr2008,1.7133,3.1032999,79.706596,.14336413,.84639597,.1620262,57.3,1.05,-.30500031,1.8135059,.00099992752,.49123019,-18.06666666666667,-.34270698,-1.7243527,3.1459992,-1.0900002,.51505715,-.56797028,3.4519248,-3.0341165,-5.142519,-.90478367,-1.4849409,-.37513119,-1.8302464,-.12247679,-.93428004,2.2026136,.66146982,-3.3402662,-2.5320752,-2.890573,2.7619867,-.076569095,49.1,.46764061,-.45999992,1.576673,-.070560619,2.2599998,-.86887413,.33330011,21.836399
01jul2008,1.7899997,3.3433998,77.065804,-.27568454,.78032613,-.75160128,57.26666666666667,1.3,3.4630966,-2.1239626,.21790004,.52724671,-10.56666666666667,-.51578861,3.6865115,-.6860581,-.14669991,-.54282236,-1.1466713,-21.158632,-3.6719658,-15.872361,-1.2974983,-3.3497572,-.4462305,-2.0253377,-2.0427818,.51771486,1.2399007,2.1340642,1.500517,-3.8310163,-6.5872073,.88697368,-.0087176645,49.36666666666667,-.98360848,-.4467001,-9.1336231,.055978097,2.3700001,.64659828,.66669989,33.422298
01oct2008,2.5634,5.5867004,73.578697,-.21995445,.65226912,-.93501163,40.7,1.64,5.9160156,.86734742,.84139991,.81261271,-38.76666666666667,-1.1733035,10.30693,-5.7057185,-1.4333,-2.1875641,-2.4754117,-29.599812,-.9715836,-26.286688,-3.746186,-4.3714962,-1.3264104,-10.114644,-1.9577478,-2.1378837,3.4942889,4.556438,-3.6463857,-5.2311492,-16.90867,-1.6507283,-.42237255,37.23333333333333,-8.3904686,-.20999998,-31.920628,-.312511,2.9566,1.6768401,.86670017,59.091801
01jan2009,2.5366001,5.4765997,69.222298,.015767694,1.0985758,-.22611527,29.86666666666666,.57999998,3.8097153,-.4299511,.27890015,.63358521,-35.03333333333333,-1.6788532,1.7532486,-8.4247627,-.32339996,-1.1290443,-2.6136134,-17.028572,.64333045,-23.210766,-10.40479,-5.7787819,-2.2037222,-12.279922,-2.8462498,-.80051559,-2.9248502,1.9457012,-.91065162,-2.2950823,-20.678116,-5.5185442,.045074604,36.73333333333333,-2.1848791,.030000001,-11.703868,-.30752406,2.5234001,-3.5884449,1.3999996,44.999401
01apr2009,2.2,4.6700001,67.108002,.078023963,1.4284633,-.40584615,48.29999999999999,.23,3.1392059,1.0692719,-.48620009,.018761309,-15.8,-1.4058121,-4.1142197,.30235064,-.0032999963,-.14409511,-2.2587037,3.7648573,-3.1270192,1.6352489,-4.2448683,-2.8909698,-2.8443975,-5.9387269,1.6271105,-.59502214,-4.7168131,-3.378933,-8.4215393,.68195629,-1.3263484,-6.0520554,.35838369,43.43333333333333,.32264802,-.0067000091,9.7534132,.026560063,3.1399999,.41802618,1.0333004,30.388201
01jul2009,1.7499998,3.1432998,68.163101,.076982409,.26311752,.68752134,51.76666666666667,.13,2.1517334,-1.1371828,-.47420001,.27320078,5.766666666666666,-.73989511,-5.4797745,3.5705688,-.023300007,.36344647,-1.1445616,8.1233959,-3.0341592,9.6273823,4.0862269,1.4913629,-2.8965826,-.22854048,1.5375048,-.31968454,-7.4369526,-1.7047302,-6.5155501,2.1447849,5.8394084,-3.5868976,-.095954239,52.66666666666666,1.9891589,0,11.07296,-.13275106,3.3600001,-.91067874,.33329964,24.2409
01oct2009,1.7399998,2.8667002,69.499397,.11761016,.18493174,-.14843041,50.96666666666667,.15000001,1.5721436,-.024641771,-.35649991,.14368862,14.86666666666667,-.38572282,-3.3545477,5.7362347,-.036700003,1.0923953,.020031961,2.7101862,-1.3734325,-3.5759218,4.737628,1.5572947,-.25975788,8.843524,.12706773,-.65435922,-6.4879041,-1.7356501,.53139508,-.019046498,2.0881135,-4.1481595,.26775351,56.26666666666666,.62289631,-.063299999,8.8292751,.014086008,3.4033,-.77924544,.30000019,21.155001
01jan2010,1.5766001,2.5699997,71.287003,-.036087882,-.38625151,.49323326,51.73333333333333,.1,2.6032028,.56063306,-.13570011,.31150615,13.66666666666667,-.13370433,2.7366641,1.4903337,.013300009,.3840408,-.029522607,5.3616858,-1.4906449,8.4954033,2.3867223,1.9471486,.23034175,2.2499003,.69598293,-1.2347658,-5.3535304,-.29185086,-1.9328178,1.3849053,10.699348,-1.4105446,-.33200982,56.86666666666667,1.4890031,-.026600003,2.9765971,-.0081897005,3.6100001,-1.1353683,-.10000038,18.4932
01apr2010,1.5533001,2.6867001,73.1782,.0087788915,.34116986,.79222995,58.23333333333333,.25,1.6817245,1.6341594,-.028499961,.25210336,17.7,.48953342,3.6641421,2.3379397,.059999987,.91780883,.87854421,-9.2324266,-1.1274945,-2.6231012,4.5301409,1.9448954,.46188399,5.1149478,-1.6529256,-.6551587,-2.3744011,31.122921,6.7286625,-1.1268026,3.5216722,.72571039,-.067118585,57.33333333333334,1.6875077,-.046599999,1.209671,.27002549,3.3433001,.81199867,-.19999981,27.078699
01jul2010,1.7932999,2.99,74.570297,.12871467,-.68335986,.69689977,50.93333333333334,.14,1.4839706,.70940304,.089100122,.32085735,5.266666666666667,-.019418942,-2.2845159,2.7319796,-.0065999925,.73450363,.54818171,-4.3744583,.80877876,-3.7804184,3.601028,1.2976873,1.9939579,4.3630977,2.4692574,-.57176203,-1.016328,-1.7509428,-.67484015,3.058713,3.6924555,1.0624959,-.088494442,55.93333333333334,.4880982,-.030000001,-3.4830015,-.25708926,2.6300001,-.13609216,-.16660023,22.427
01oct2010,1.9933999,3.05,75.095001,.16061555,-.62634701,.65920007,57.03333333333333,.12,2.0922012,.55912906,-.15160012,.3714267,11.6,.25373003,-3.9325087,2.8596072,0,.5006485,.42934796,1.6129347,-1.0014465,-6.657248,.80655015,.33134913,.97568411,-.31907508,.87173277,-.16776989,-.22543463,-2.0824413,-14.734001,2.3624458,.27482861,1.8693217,.13858077,56.93333333333333,2.7173066,-.049999997,9.3629379,-.019195413,2.7266002,.19524728,.0333004,17.7911
01jan2011,1.6700001,2.6300001,75.604599,.066489413,-1.2267087,.42444843,66.86666666666667,.12,1.3313065,1.013851,-.0977,.06320677,27.26666666666667,.25181836,-1.4923605,.84559876,-.030000001,-.24073137,.16647777,-2.8399439,-3.2619059,7.1162205,.64708942,.55964124,.5282169,-1.903185,1.1710491,-.73916531,.59527868,-3.8500004,.83892536,1.1234716,3.6799021,1.4006242,.20072451,58.9,2.2656252,-.030000001,7.8822913,.095861033,3.3333001,2.4969883,-.4666996,16.9732
01apr2011,1.8266997,2.6399999,75.799896,-.062209748,-.67648602,.221178,61.76666666666667,.14,-.79638672,-.21792147,.042299986,-.13536133,6.2,.52376521,-3.3131609,1.6076628,-.0634,.71242821,.83336139,7.5828199,-2.3531241,-1.3833075,.59123129,.40066719,1.0913149,4.0097051,-.12262698,-.9284206,1.4655256,-.20789172,1.8005378,.17496893,-.70033687,1.3244649,.10951447,56.16666666666666,1.6679265,-.046599999,1.2429469,-.064773776,3.1633,-.85263127,.033399582,17.1499
01jul2011,2.0366001,3.0366001,76.402496,-.10119873,-1.4352069,.39080217,50.26666666666667,.18000001,2.3006287,.43563518,.21139991,-.069479294,-7.666666666666667,.31016466,.33156362,1.054412,-.0099999979,-.027779412,.38347724,2.3162866,.26102287,7.5433683,1.1336398,1.1624101,-.18491164,.3303107,-2.1079466,-.86975056,2.2027454,-.16817261,.6426214,-3.2142911,2.9688361,1.4457264,-.10197477,53.06666666666666,.88685334,-.060000002,-7.1411724,.14350419,2.4034002,1.1093297,-.066699982,33.250198
01oct2011,1.8800001,3.2066002,76.766197,-.014774868,-.07043469,.18257186,53.63333333333333,.2,1.5098801,.31052005,.087900162,.040169392,4.166666666666667,.42127576,3.6746392,1.0263852,-.010000005,1.1526182,.76358318,9.9271698,.069917127,8.1118622,1.3689494,.98716694,1.2673118,7.4247355,2.8414514,-.29527342,2.2291493,-.0572365,-.85154223,1.7784852,2.9431307,1.9958957,-.11116556,52.06666666666666,1.6240613,-.059999995,-.2015983,-.26108494,2.0334001,-1.9857719,-.36670017,27.2218
01jan2012,1.8599999,3.1632998,77.061699,.017501375,-.43159622,.79976064,67.53333333333333,.16,1.0511322,1.8546224,-.11440015,-.41709563,8.866666666666667,.59266222,.73626846,.61896807,.030000001,.77994043,.82010615,8.4114256,-1.7174908,5.1739788,.54221892,.94855106,1.1945305,2.0671966,2.7036839,-.96989524,2.8927796,-.25904664,-.68829232,2.4014704,2.1580923,3.042836,.28524953,53.06666666666666,2.0298898,-.036600001,9.4729986,-.098481014,1.97,1.9585156,-.36660004,16.313801
01apr2012,1.9766999,3.27,77.125298,-.059841741,-.52432299,.14827038,65.26666666666667,.12,.73944855,.9050104,.066400051,.046557806,-2.533333333333333,.31331229,1.460533,1.0844095,.050000004,.42927676,.12650041,2.8835549,-.82757002,4.424685,.49125648,.63446891,1.1231155,2.2763581,.23682076,-.66861385,2.7382307,.47580966,1.2454319,-.45703584,-2.7456791,.86023051,-.24363996,51.93333333333334,-.16633317,-.066600002,.21918848,.028752949,1.7366,.065605693,-.066699982,19.675501
01jul2012,1.8134,3.23,76.7388,.072502531,-.15376253,.16303644,65.03333333333335,.1,.66579437,-.71840692,.0062999725,.037306037,-4.966666666666667,.30587932,.14718254,.51964182,-.010000005,.13485941,.47146121,12.036368,.99548721,5.3972301,.53352082,.010197747,1.4569523,.45275277,1.7585403,.024790877,2.7723627,-.011755018,.30233353,2.5112932,-2.1414175,.43120641,-.12773493,50.66666666666666,.79637349,-.039999999,3.7658432,-.1334829,1.5400001,.30625203,-.16669941,14.9474
01oct2012,1.8333,2.8666,76.769402,-.04515861,-.99196595,.44719198,70.43333333333334,.1,1.6258545,2.7326143,.084300041,-.037141662,-3.1,.3900021,-1.1862897,-.12741388,.0167,.11380663,.50999278,4.6988511,.360719,15.152323,-.96772373,.5230661,.49623793,-.89332396,.46377957,-.12031718,2.0316305,-.20943525,-1.7212509,.96283716,3.0873294,.57472515,.15731674,49.79999999999999,1.4273044,-.073299997,1.1338838,-.003448698,1.62,2.9671035,-.23330021,16.4753
01jan2013,1.9266999,2.8599999,77.030899,-.0049344082,-.90003866,.51719826,62.76666666666667,.079999998,.76628876,-4.0844216,-.063299894,.32427701,-1.633333333333334,.47116926,2.2092011,1.1340346,-.0167,.88177705,.44016275,3.964097,.11888948,4.8720217,.29194954,.77969664,1.2311728,3.6607995,2.1739938,-.6660642,1.7582617,.054904297,-.43121994,3.4085577,-1.5943812,.93625402,-.045410372,52.53333333333333,1.7411181,-.056599997,6.5700974,.034856398,1.8633001,-2.0350018,-.066699982,12.9322
01apr2013,1.9665999,2.8399999,77.075699,-.097980961,-.17685227,.071945406,75.13333333333334,.1,-.61442566,.74224782,-.058500051,.15617362,4.433333333333334,.43101215,2.1326861,1.1949565,-.026599996,.12331931,.35250932,3.4753218,1.2382002,-9.3772879,1.4342391,.42909807,.73990214,1.1124622,.8453114,-.21623147,1.0893922,.7708295,2.8416622,1.2576363,4.7978134,.84937096,-.085833184,50.56666666666666,-.14691754,-.066699997,6.0997186,.13175593,1.9467001,1.0793741,-.20000029,14.4551
01jul2013,1.7967,2.6932998,77.1222,.033802096,-.5394839,.40590549,81,.090000004,-1.2596436,.43140724,-.012399912,.1445635,14.96666666666667,.38475302,.024843391,.62481087,-.033399999,.78036761,.49654725,.27017504,1.1541148,1.6378176,.71894634,.3561146,1.5577221,3.7957218,2.110023,.17366661,1.0529454,.21712762,3.3617351,2.932152,-4.0642838,1.3386333,.075486965,54.73333333333333,.92785275,-.050000001,3.99089,-.12837835,2.6767001,-.7381441,-.29999971,13.9971
01oct2013,1.8465998,2.6099999,77.452003,-.018572349,-.78840476,.85798091,73.96666666666667,.059999999,1.0834656,.39430252,-.06490016,.084771536,7.266666666666666,.46151569,-.98512608,2.8864636,.0033999979,.79507309,.36028647,3.8052664,.34740683,13.414513,.5457924,.68209976,1.640398,.36217135,2.2814682,.10521004,1.1778895,-.14688592,.73305911,2.5273566,3.3460662,1.2042328,.089984059,55.83333333333334,.73402905,-.023400001,5.5233498,.067758873,2.6834002,-.038741317,-.30000019,12.6627
01jan2014,1.6767001,2.3534002,77.843201,.098081827,-.41472411,.39314929,80.53333333333335,.079999998,2.4765167,1.3833227,-.013199925,.47320989,9.933333333333334,.36797544,1.4688636,-.70871818,-.013400003,-.28310782,.49037731,.32414147,.54215568,-7.7238584,1.1270487,.76745898,.80953085,-1.1155523,.32171321,-.59679478,3.004384,.056750659,-.34647435,1.4843862,-1.4837136,1.1703362,-.14691624,53.86666666666667,.75516587,-.026599996,3.5432835,.097694442,2.7165999,2.9167454,-.26660013,13.7888
01apr2014,1.5934,2.1967001,78.638603,-.028367097,.1254164,1.0889581,83.43333333333334,.079999998,-1.7582169,1.3529314,-.0055000782,-.061698865,16.5,.5826391,-.70750064,2.1397772,.020000003,1.3446043,.71997112,.452059,1.4254206,5.5193601,2.5088725,1.328535,.97734964,4.1335649,1.5405298,.4614678,2.6047847,1.1467127,.81662911,1.6614289,2.0876033,1.3138298,.13981701,55.53333333333333,2.4104233,-.059999999,3.5383778,-.023655247,2.5900002,-1.4687861,-.46670008,11.1263
01jul2014,1.6200001,2.2432997,78.798698,-.10750207,.66707778,1.0702806,90.90000000000002,.1,-.56761932,1.1605735,-.017999887,.16438533,22.16666666666667,.5366869,1.9227898,.4448972,-.0032999963,1.2135392,.66113311,2.9208272,1.0543802,4.3291159,.25707477,.59108543,.94013023,2.0250804,1.3612788,.40421462,2.4177909,1.0633153,1.4390804,.16672978,7.7929521,5.3974571,-.09858574,56.26666666666667,.85389107,-.063300006,3.9000602,-.038824141,2.47,-.29126266,-.13329983,12.6057
01oct2014,1.5967,2.4599998,79.001198,-.08933039,-.048256323,1.205426,92.73333333333333,.11,1.055336,1.3130122,.016299963,.096849971,25.06666666666666,.57854766,5.8921633,.96077377,.0099999979,.56121278,1.1150268,1.2438123,.55621082,1.7949044,2.4017432,.65402985,.8568846,.10843261,3.3242624,.23892783,2.0647728,.70362091,.2929768,1.8833419,-11.304814,-.39547849,-.095869042,56.06666666666666,.43040138,-.076700002,1.8096576,.18647449,2.2567,1.5175501,-.36670017,14.9031
01jan2015,1.6033,2.5332999,78.141296,-.06996683,.51114053,.8272711,101.3333333333333,.12,-.69976044,1.1292943,.010200024,.36296952,10.23333333333333,.48317671,8.0025921,-1.1182674,.0099999979,.781762,.21129897,.70822501,.83453858,-6.7677612,1.6927924,-.76721025,1.4272637,3.0827854,2.4349113,-.3327181,3.1732543,.50348651,3.878525,2.0011737,-1.3915592,-1.0757921,-.09153039,52.96666666666667,-.526905,-.083300002,2.5235114,-.04126621,1.9399999,.56813014,-.16669989,15.3614
01apr2015,1.73,2.6666002,76.920898,.038238261,.98674315,.79281551,96.23333333333333,.13,-1.3034515,.74958336,.015299916,.19662601,7.966666666666666,.49827933,.49864689,.95682043,.013300002,.73862988,.48816118,15.305429,1.2920196,16.535309,.68067127,-1.3518348,1.46517,.078323945,1.7518632,.55714071,2.4596043,1.0721903,1.0185406,.060212757,-.69238687,-1.4439638,.24298169,52.33333333333334,1.6771243,-.10330001,1.852093,-.0090661123,2.1466999,.35811982,-.099999905,14.1944
01jul2015,1.8666999,3.0232999,76.811401,-.10820895,.51158029,.7594223,98.3,.2,-.68806458,.73237062,.11669993,.13708843,2.466666666666666,.45010123,1.9078879,-.99794072,.013400003,.33010963,-.020727403,-9.7550783,1.1764352,.40253773,.81580287,-.017868396,1.1230159,-.13260406,.24091144,.11871897,1.7292045,1.3603293,2.9017844,-1.489248,-.19500448,-1.0441927,-.086640127,50.8,.98978031,-.096700005,-3.6606584,.075400285,2.1800001,.13312705,-.33330011,20.232901
01oct2015,1.8032999,3.23,75.753304,-.025182715,.27018577,.44682217,96,.23999999,4.1715469,.31674939,.01150012,.41530013,-6.066666666666666,.50408804,1.4340367,-.3972272,.023299992,.03251842,.79667401,5.2033362,.63669556,-2.8228409,-.00042309222,-1.3144222,.63356388,-1.543448,2.1424236,-.053096481,1.7748885,1.5586576,-2.4278839,1.505087,-.72692698,-.87425977,-.09157975,48.96666666666667,-.079659887,-.036699995,2.0587986,-.063378878,2.0667,.69150817,-.066699982,18.059099
01jan2016,2.0067,3.3867002,75.298698,.022210613,.939659,.77825606,95.96666666666665,.27000001,1.4492493,.66614413,.14610004,.26104456,-.6333333333333334,.41051832,.207491,-.77115846,.20000002,.50213176,.27813962,-4.1637659,.50299019,1.4359365,.21597502,-.51892209,.48390815,-.40371254,1.1706995,-.41947928,2.0024559,1.4898677,-2.4578145,.62486982,-1.9291246,-.62127239,.16531211,49.53333333333333,.29739919,-.073300004,-6.0153637,.054793663,1.6332999,-.20742971,-.099999905,19.855801
01apr2016,1.8367,2.9133999,74.772003,.11003867,-.174547,.71559381,94.83333333333333,.30000001,-.56893921,-.10658906,-.11190009,.12519428,-.833333333333333,.38152087,-3.9999866,.97060341,.013299972,.46924463,.34519413,1.5676675,1.4229312,1.3007842,.1955362,-.57869399,.15726048,-.42904079,1.6162919,.49326724,2.2714984,1.5097084,1.0532793,1.0677435,-1.3438402,-.81114739,.084969819,51.5,1.098621,-.11659998,6.3226652,-.025428355,1.4965999,.15513736,-.033299923,15.1216
01jul2016,1.7733999,2.6933999,74.995903,-.034055091,.42954901,.63491815,100.6666666666667,.40000001,.08291626,.44726837,-.056699991,.055468529,6.833333333333333,.49116659,.83263439,1.4883547,.023400009,.54082179,.25417173,3.9101055,1.2879708,-.80740023,1.1445837,.45807004,.12578624,.12839979,1.6356593,.7960549,.26867351,1.8818779,3.4698966,1.8422682,-.25836691,-1.6372098,-.011196414,51.26666666666666,.96515048,-.099999994,4.0778146,-.08579322,1.2666,.15014459,0,12.4622
01oct2016,1.6799998,2.5099998,75.122704,.0052143182,.26347241,.6185376,107.8333333333333,.34,1.1093903,.59803766,.0053999424,.24068625,13.86666666666667,.37110144,3.6964915,-.63970786,.053299993,.50145209,.22303614,2.8684318,.54855078,8.5417824,1.8119909,.32814798,.61805981,2.2216971,1.4762063,.32908463,.74881452,.91080093,-.33665106,.88483208,2.3217235,.25810912,-.12687148,53,1.0080229,-.019999981,1.0824732,.058284182,1.7,.6191085,-.1333003,13.2403
01jan2017,1.5167,2.2166998,75.475998,-.0059876787,-.063170098,.59334385,117.5333333333333,.33000001,-1.7678146,1.1920322,-.095699906,.13642682,32,.40424651,.74184245,1.4691504,.25,.56518662,.36723578,1.8330047,.45668095,-1.8782349,.99483484,.5842706,.21255584,.84205687,.84014922,-.05216407,-.8007555,.63995337,-1.5667546,1.8035012,-.66037577,-.93987966,.054988984,56.73333333333333,1.6895276,-.11000001,5.8710918,-.032110054,1.8533001,.77462679,-.16669989,10.796
01apr2017,1.5367,2.2333999,76.462799,-.039209694,.33674756,.59315318,118.1,.19,-.89770508,.66481072,-.0273,.25055876,28.03333333333333,.34661052,-1.4644827,.38958964,.25,.53297937,.55567491,-2.3895187,2.1385014,-5.1122379,.85569876,1.3634531,.44984439,.87610257,.70207292,.76533347,-.41674858,.23763844,2.7897596,1.4322975,3.4319251,.024818482,-.086940221,55.93333333333334,.27593058,-.060000002,3.361939,.0095297545,1.3733,.39626214,-.23329973,9.7664003
01jul2017,1.4100001,2.0900002,76.272697,.010210931,-.027184565,.58473659,120.3333333333333,.2,.70805359,.57971573,-.019899964,.28414011,23.1,.36152178,-5.1705093,1.0857792,.20330006,.78768575,.29449049,1.790942,1.3210914,.511801,.31143045,-.2011158,.85509807,1.7932435,1.8627284,.54077244,.45037276,.68262696,1.3910513,1.7231026,-.56658369,.2257171,.038496412,58.5,1.0662975,-.11660004,2.9403477,-.078788191,1.2066,.34823826,-.066699982,9.1363001
01oct2017,1.1900001,1.9000001,77.591301,.034828559,.59765494,1.1331427,125.9666666666667,.17,-.34779358,.90720594,-.070200086,-.01191922,26.1,.36632523,.69333977,2.4002976,.049999952,.87105823,.80948478,3.7653315,.42582217,6.9295473,3.281085,1.8121318,.38365486,1.1366795,1.3217049,.81018782,.075066812,1.7990756,.32639769,1.9796032,2.6880617,.39007443,.17206734,58.5,2.3423054,.0033999681,5.4131665,.076814964,1.1632999,1.0439328,-.16670036,8.7934999
01jan2018,.98670006,1.7099998,77.870399,.0086655607,.47052887,.4169665,127.1,.27000001,1.7140656,1.6657313,-.051699996,.2105033,25.56666666666667,.43390867,-3.1702178,.18789832,.24339998,.62996292,.49518847,3.7256007,.89923048,4.7289519,.15116173,.56437284,.53409916,1.5123323,-.33941451,-.30937487,-.12368211,.73172551,-.27131563,.061009903,1.6047785,.28532591,.028007496,59.86666666666667,.88569647,.11329997,4.7818694,.15535848,1.2,.78704238,-.066599846,17.878099
01apr2018,1.0167,1.8566999,78.478996,-.0035820785,.6316579,.98311216,127.1666666666667,.34,-1.2556534,.66181922,.057100058,.34740192,25.5,.46811384,2.4893436,1.414257,.29000008,.86337709,.51157928,-3.0991168,1.7693511,-4.7289519,.06587445,1.11742,-.10041363,-.46168262,.042490881,.30555636,2.673861,1.4161682,3.4193926,1.21071,1.1657417,1.0097347,-.039728265,58.86666666666667,1.2803159,.10329998,-1.0824744,-.037977189,1.08,-.39228904,-.16669989,13.8754
01jul2018,.98329997,1.8866,79.104698,-.044037748,.51264715,.85317653,132.6333333333333,.16,.35381317,.80627549,-.054100037,.38853502,19.56666666666667,.44720444,2.1287558,-1.5984632,.18659997,.7210471,.54911637,-3.353121,1.1538368,-2.1396976,2.0705698,1.2567219,1.0305332,3.2134771,2.4340265,.76967686,1.2070293,.41698122,-5.3634992,1.5038821,2.1819594,.82557869,-.13631827,59.56666666666666,.82886964,.11669993,5.3244934,.019670058,.88670015,.39594448,-.10000014,12.679
01oct2018,1.0934,2.1066999,79.441299,-.034568544,-.093463376,.35651204,133.6333333333333,.22,1.4571686,.69513899,.16170001,.45622063,13.56666666666667,.4336561,1.4774908,.36558241,.2967,.27096593,.28054973,2.1214917,.1696232,-3.9707448,.85284585,.94814765,1.0568488,.73901635,-3.1160486,.39678958,1.790447,.61622423,6.0771456,-4.0451393,-1.8983554,.30050552,.042074386,56.86666666666667,.34574911,.096699953,-5.7380772,.60223746,.71659994,.15775217,0,23.258301
01jan2019,1.1766999,2.3166997,78.620499,.036201045,.7145474,.28289023,125.7666666666667,.13,-.74691772,1.1007533,.023300052,.53283447,8.866666666666667,.41033044,-.049189348,1.0155622,.18330002,.76229095,.10755217,-1.6061531,.79797739,2.3353856,-.37786189,-.48820597,1.2376873,1.4937071,6.2183313,-.22459285,2.3524544,1.0402745,-2.8868949,4.6292944,.035234034,-.40043288,-.17023942,55.36666666666667,.29375187,-.016600132,1.1110655,-.29880232,.26660013,1.3835503,.066699982,15.0803
01apr2019,1.26,2.2634001,77.749199,-.018020423,1.171906,1.1135141,128.2666666666667,.1,-1.2027435,.37695432,-.07310009,.37009084,8.466666666666667,.28983527,.76681566,-1.4541715,-.0066001415,.49844775,-.13602108,-1.8153962,1.3612206,3.4570074,-.0048922291,-.57236838,.65747797,-1.6344682,.080355398,.62531888,.38087186,1.1122674,3.9517171,1.182631,-4.0492783,-1.4906894,.19904092,52.20000000000001,1.8487077,-.096699953,5.7399344,-.30519944,.033300161,.59939051,-.23339987,15.7244
